status,aircraft,travel_type,travel_class,route,date,seating_comfort,staff_service,food_quality,entertainment,wifi,ground_service,value_for_money,recommended,overall_rating,review,airline_name,NPS_score
✅ Trip Verified ,Boeing Max,Couple Leisure,Economy Class,Toronto to Vancouver,2024-06-01,3.0,2.0,1.0,1.0,1.0,3.0,2,no,3,"  We generally have preferred flying with Air Canada in the past but had just flown to and from Europe on Icelandair. We then flew home from Toronto to Vancouver on Air Canada. We were seated in an exit row just behind Premium Economy. By comparison with Icelandair, the cabin felt old, dark and smelled musty. The stewards seemed unorganized, did not say anything to us about the exit row protocol and took up to half hour to respond to the call button. The snacks were dry-as-sawdust pretzels, and the beer was warm. The headphone plugs did not work and the fold-up monitor would not rise up to be seen from my seat. It was only when comparing the flight and service to Icelandair did we realize how poorly Air Canada is performing. Very disappointed and will think twice about flying Air Canada in future.",air-canada,Detractor
✅ Trip Verified ,,Solo Leisure,Economy Class,Fort st. John to Sandspit,2024-06-01,1.0,2.0,1.0,,,1.0,1,no,1,"   I would like to place a complaint for a flight delay of Air Canada YXJ to YVR and YVR to YZP. I had a flight June 28 supposed to be at 10:20am but the flight delayed from Fort St. John to Vancouver so i missed my connecting flight to Sandspit but the airline refused to give me any compensation for all the hassle because according to them it is not their fault, (air traffic) and the earliest fight they give me will be on June 30 and they refused to give hotel accommodation or even meal vouchers. They keep on offering to go to Terrace or Smithers which is way far away to my destination. They did told me to book a hotel and place a complaint for reimbursement but there is no guarantee of reimbursement. So i have no choice but to stay here in the airport the whole day and night to wait for another flight. The 2 supervisors didn’t explain whats going on and instead they just left me and the ground crew to explain everything. Even the manager didn’t care. ",air-canada,Detractor
✅ Trip Verified ,,Solo Leisure,Economy Class,Osaka to Washington via Toronto,2024-06-01,2.0,1.0,2.0,1.0,,1.0,1,no,1,"  My flight on 6/20/2024 from Osaka to Dulles via Toronto, got delayed a few times then cancelled and I got stuck in Toronto for 1 day. I couldn't get hold any customer service by phone or in the airport to give me clear and detailed explanation. They finally rebooked me to different routes back to USA, delayed a few times again, changed gates a few times and final destination to Baltimore instead of VA, so I had to pay extra for uber to VA. In addition, 2 of 5 my checked baggage was lost. They replied to my claim that I am not eligible to receive any compensation because ""This flight was delayed due to unforeseen maintenance that does not include scheduled maintenance or mechanical problems identified during scheduled maintenance."" My first and last time fly with Air Canada.",air-canada,Detractor
✅ Trip Verified ,AC8688,Family Leisure,Economy Class,St. Louis to London via Montreal,2024-05-01,1.0,1.0,1.0,,,1.0,1,no,3,"  Their system crashed May 23, we stood in line for 2 hr and the plane still left us because they couldn’t check our bags. We missed two days of hotel rooms we paid for in London, we paid to go to the airport and charged for extras bags, they took weeks to take the claims and then refused to reimburse our funds to all the things they made us miss. Their staff keeps hanging up the phones. I would never fly air Canada again. Then coming back to America they lost three of our bags..",air-canada,Detractor
✅ Trip Verified ,,Solo Leisure,Economy Class,Whitehorse to Vancouver,2024-05-01,,,,,,,1,no,1,"  Air Canada cancelled my flight with less than 10 hours notice by text saying ""due to weather"". This cancellation caused me to miss all my connecting flights to a trip to Peru which cost me over $3000 to rebook on the day of all my missed flights. Cancellation due to weather was a lie as the communications line to Whitehorse had been severed and therefore, they cancelled the flight because they could not access their systems (can prove this with news stories). This was confirmed by Air Canada Employees at the airport when half of the plane showed up to check in at 3 AM. However, since they had used weather as the cause for cancellation they would not help me cover any of my rebooking costs as they say that they can't control the weather. What's even worse is that they are allowed to change the initial reason for cancelling the flight to something other than weather (like no access to their systems) but because the initial reasoning was weather, they can still avoid responsibility and doing the right thing. Air North was fantastic and was the only reason I was able to make it to Vancouver to rebook my entire trip. This is an awful company that has no compassion, empathy or decent corporate morals.",air-canada,Detractor
Not Verified ,,Family Leisure,Business Class,Cleveland to Edmonton ,2024-05-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1," Do NOT fly with Air Canada. They damaged my luggage, had mechanical problems, more than one plane was late, unprofessional flight staff, and gave us the worst flight experience of our lives, and we had business class seats! Food was terrible. I mean TERRIBLE! And they changed our business class seats after we chose them and booked without notice! After all of this, they wouldn't even compensate us with the minimum, a free upgrade to business class on our next flight. Terrible customer service. ",air-canada,Detractor
✅ Trip Verified ,Boeing 787,Solo Leisure,Economy Class,Singapore to Vancouver,2024-05-01,3.0,5.0,5.0,4.0,,4.0,4,yes,10,"  I could not believe how well I was treated on this flight. There was a flight attendant named Tina who went out of her way to make me feel welcome and comfortable. I have had great service in first and business class over the years, but this was the first time a flight attendant treated me so well while I was in economy. It's a long flight from Singapore to Vancouver, and I feel very lucky that Tina was there. I don't know what Air Canada does to reward service above and beyond the call of duty, but I hope that Tina is appreciated.",air-canada,Promoter
Not Verified ,,Family Leisure,Economy Class,Toronto to Halifax,2024-06-01,3.0,4.0,,,,5.0,4,yes,9,"   We were pleasantly surprised with how helpful the Air Canada customer service desk was. We missed our flight due to a change in gates that we didn’t pay attention to, and with two young kids in tow we were almost in tears. Thankfully, the Air Canada customer rep was able to put us on the next flight, no questions asked. We are so thankful! While it’s true that AC has many delays/cancellations, relatively speaking they are still one of the most reliable airlines around.",air-canada,Promoter
✅ Trip Verified ,A319-100,Business,Economy Class,Toronto to Montreal,2024-06-01,2.0,4.0,,,2.0,2.0,1,no,1,"  3 delays, left 2 hours and 15 mins late. Tried to bump me and a guest back 12 rows for a stand by. This is the 4th flight I have taken with Air Canada this week, the last 3 were in business class. My flight on Monday was cancelled at the last second and the replacement flight got myself and 7 guests into San Francisco 9 hours late. This airline is always late always cancelling flights. Absolutely horrible.",air-canada,Detractor
✅ Trip Verified ,,Couple Leisure,Economy Class,Quebec city to Toronto,2024-06-01,3.0,3.0,,,,1.0,1,no,1,"  Due to flight cancelation (notified via phone 2 hours before boarding), we were placed on the next flight. No other airlines/flights were available. This caused us to miss a connecting flight. Our only way to get home was to reschedule connection flight to the next day ($350), get a hotel room for the night ($250), eat out for three more meals than planned ($$), and extend our car parking at our destination ($50). The only thing we got from them was ""well, we are not partnered with your connection""",air-canada,Detractor
✅ Trip Verified ,B787,Solo Leisure,Business Class,Vancouver to Hong Kong,2024-04-01,3.0,3.0,1.0,1.0,3.0,4.0,1,no,1," I recently paid $5700 for a flight which was business class outbound and only premium economy return YVR-HKG. On the business portion from YVR-HKG the entertainment system and screen malfunctioned including constantly turning on in a dark cabin while most were trying to sleep. I book business class for 3 reasons, comfort of seat, entertainment value, and meal/in-flight service. When one of these 3 services is not provided then I am no longer satisfied with the fees I paid for this class of travel. The Head-purser tried to reset a number of times then 2 flight attendants spent all kinds of time taping 2 cushions to the screen. My return flight in Premium was no better. Although I had paid $5700 for my flight and the passenger next to me $6000 for his round-trip YVR-HKG in Premium both of us were informed early on we wouldn't have a choice of meals as the Vegetarian was the only option left. While I have experienced this same problem a few years back on Air Canada I really can't believe this airline can't put enough meals on board to offer the selection they advertise. Unlike business, there was no option days before to select the meal you want and alleviate this entire issue. They absolutely treat this class (Premium) like standard economy although they now charge a multiplier of 3-3.5 times the standard economy cost. Wake up Air Canada! In the end I was offered $150 credit for my troubles and after going back to them again and again they have refused to show more compassion. With the offer of a $150 coupon they are basically suggesting I would have paid for this business class travel @ a price of $5700 with an offer of ""minus $150"" but no entertainment service. Would anyone book that class of travel if they were told of this full ticket price minus $150 because you will not be providing any entertainment? In addition to the absence of entertainment my comfort was significantly disrupted because of a screen turning on frequently with full brightness in a darkened (resting) cabin. Think about other airlines who care if they can't meet normal expectations when you consider your next Booking!",air-canada,Detractor
Not Verified ,,Family Leisure,Economy Class,London to Delhi,2024-08-01,1.0,3.0,3.0,1.0,1.0,3.0,1,no,2,"  Travelled from LHR to Delhi in August 2024. Flight tickets were costly, even higher than BA or Virgin's ticket price. Two adults and two children were flying. what we got: An old aircraft with no inflight entertainment system, no charging points, seats wont recline and handles broken. only good thing was that there was a decent leg room space. Staff behaviour was as one would expect in the economy class. when i complained, I was told that a new A350 is being procured. but how does that help me in a really expensive flight on that day where the 9 hour flight seemed to take forever to reach delhi. In this age, asking about WIFI availability felt as if I came from the Moon. The quantity of food has been reduced so much now that I have started carrying my own.",air-india,Detractor
✅ Trip Verified ,,Solo Leisure,Economy Class,Calgary to Delhi via Vancouver,2024-08-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1," Worst flight. Food was garbage. Totally frustrated, no value for money, deeply regret flying wit them. The reason was because my Air Canada flight to Montreal canceled otherwise I should fly in Qatar Airways. I'm blaming Air Canada first. Never ever go to my destination via Delhi from Canada. I have a dying feeling at the Delhi Airport customer care is -1",air-india,Detractor
✅ Trip Verified ,,Solo Leisure,Economy Class,Sydney to London via Delhi,2024-07-01,1.0,1.0,1.0,,,1.0,1,no,1,"   This is a review and complaint for flight AI 301 departing Sydney to London, via Delhi, on 03 Jul 24. Appalling. None of the TVs worked for the duration of my 24+ hours flight - two flights, two aircraft. This was my second flight with Air India (the return leg of a pre-booked ticket) and the second time this has happened to me (no TVs / no entertainment) so there was no excuse this time round. I flew over 30 hours from Sydney to London, via 12 hours layover in Delhi. This is unacceptable. On top of that, the toilets were disgusting, smelly, unkempt (eg sticky floors) and insecure - the bored flight attendants had a common habit of banging on the doors whilst in use and opening them from the outside, even when they were in use and there was no queue of people waiting to use them. Ambushed on the loo! This humiliating experience happened to me THREE times on one flight. It was embarrassing and unacceptable. Avoid this airline if at all possible.",air-india,Detractor
✅ Trip Verified ,A321-200,Solo Leisure,Economy Class,Chennai to Delhi,2024-07-01,2.0,4.0,4.0,,,1.0,3,no,5,"   On 10th July I boarded Air India flight AI540 from Chennai T4 to Delhi T3 for returning to my college. There was no issue while boarding the flight as both the ground crew as well the cabin crew were very kind and responsive. But the main issue began in the aircraft where my seat 17F, a window seat, had a broken handle and a loose tray table which in my opinion would have come off with a slight increase in force. Apart from this the aircraft had a bad odor which made me uncomfortable. For the rest of the flight, I faced no issue and the food was good along with the cheerful cabin crew, but my bad opinion on Air India further increased when the flight landed in Delhi, it took almost 30-40 mins of waiting in the aircraft just to deplane after the plane came to a complete stop because of improper communication which lead to a lot of unrest among the passengers leading to a chaotic deplaning experience. Finally I say that Air India still has lot of work to do especially in terms of aircraft maintenance and proper coordination with ground services.",air-india,Detractor
✅ Trip Verified ,,Couple Leisure,Economy Class,Leh to Kolkata ,2024-08-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1,"   Worst airline available in India, never book with them. They charge handsome amount for select seats and change that in the last minute. No grievance redressal system available. The AI assistant is of no work.",air-india,Detractor
✅ Trip Verified ,,Family Leisure,Economy Class,Kuwait to Srinagar via Mumbai,2024-06-01,2.0,3.0,1.0,,,2.0,1,no,1,   It was the worst experience and feels like the biggest mistake of our lives for booking with Air India. We booked our round trip tickets in January and cancellation was done by Air India in May. After banging our head with their customer executives finally we got one way ticket and partial return ticket upto Delhi only with pending Kuwait ticket. Then the horrendous journey started for the return flight. They kept coming up with excuses for providing return ticket with assurance that we will get on alternate flight on Air India Express which never happened. Everyday we lost 1 to 2 hours on phone with their customer executives for 1 month till 5 days were left for our return. Finally we had to book on another airlines with triple the cost and peanuts as refund from Air India. I EXPLAINED IN DETAIL SO THAT NO ONE ELSE WILL FALL IN THEIR TRAP. Hope it serves the purpose,air-india,Detractor
Not Verified ,Boeing 787-8,Business,Economy Class,Narita to Dubai via Delhi,2024-08-01,1.0,5.0,5.0,1.0,,1.0,1,no,1,"  I was flying from Tokyo Narita  to Dubai via Delhi. The checkin lady made a mistake in entering my information that they were not able to let me board even though I could have missed my flight, my bags were re checked that maybe the Red mark was because of that but nothing from my end. The manager had to come and manually fix the error in the system. The plane landed 1 hour 20 minutes earlier than the scheduled time in Delhi but there was no ground staff so all of us were stuck in the plane for 1 hour 20 minutes without an AC. The tv was not working, remote was broken and so were the buttons. The flight was for 8.5 hours and I cannot sleep on the plane. So it was a horrible experience",air-india,Detractor
✅ Trip Verified ,,Couple Leisure,Economy Class,Hong Kong to Vienna via Delhi,2024-07-01,2.0,2.0,2.0,1.0,1.0,2.0,2,no,1,"   Our bags were delayed by 2+ weeks, leaving us with no belongings for the entire length of our break. Over 10 hours were spent daily on the phone, with €600+ spent on replacement clothes/items. Air India offered only US$100 compensation citing a policy they do not share publicly, despite legal obligations to cover ""reasonable"" costs.",air-india,Detractor
✅ Trip Verified ,,Family Leisure,Economy Class,London to Sydney via Delhi,2024-07-01,4.0,1.0,1.0,1.0,1.0,3.0,1,no,1,"   Pathetic service. Had taken Air India to fly from Australia to Europe return. Pathetic is actually like giving 5 stars. No words to describe. Entertainment unit not working on all 4 flights taken. Reason technical glitch. Poorest customer service. Staff seems least bothered of any request. Can't provide food requested except apologies. No concern for consumers travelling even when there request assistance button not working not just for our seat but for most of economy but staff seems least concerned. Staff making faces which makes you feel you did a terrible mistake by making a request. Poor air conditioning and sweating while take off , response is once we start flying and reach the altitude AC will be switched on. Never again. I wish it is closed or shut down so that people don't feel cheated at 33000ft.",air-india,Detractor
Not Verified ,AI 308,Solo Leisure,Economy Class,Delhi to Melbourne/Gold Coast,2024-07-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1,"   Will never fly with Air India again. Itinerary was New Delhi to Gold Coast, stopping in Melbourne for a transfer. I confirmed multiple times that I did not have to pass through customs in Melbourne to reach the Gold Coast and they assured me this was the case. I would only need to collect my luggage on the GC. What went wrong: - they charge premium prices and not even have working entertainment on board that works. I was on a 12hour flight without a working screen (like most people) - super uncomfortable seats - 2 delays - lost my luggage Conclusion: make yourself a favour and not fly with these guys. So unreliable. They charge premium prices and the service is equal or far lower than budget airlines.",air-india,Detractor
✅ Trip Verified ,Boeing 787-9,Family Leisure,Economy Class,Washington to Delhi,2024-07-01,3.0,3.0,2.0,1.0,1.0,4.0,2,no,2,"  If Air India has such lousy in-flight entertainment, usually the entire system doesn't work or, when it does it, offers little in terms of options, then they at least need to have phone/tablet charging outlets on long-haul flights so people can keep their devices charged in order to watch content they downloaded beforehand. It's a no-brainer. Get your act together, Air India.",air-india,Detractor
Not Verified ,,Couple Leisure,Economy Class,Colombo to Copenhagen via New Delhi,2024-07-01,1.0,1.0,1.0,,,1.0,1,no,1,"   The plane was so old and broken, everything was broken old and falling apart. The flight we had was 8 hours long and there was no inflight entertainment - the screens were just black!! The joke was, that no one from their captain to air hostess apologized for this inconvenience and when we asked they said, that they would come back with some magazines - never happened. As a cherry on the top of this horrendous experience, the toilet door got jammed and their supervisor had to break the door in for me to come out. He had the audacity to ask me how I got stuck, and I was able to show him how ridiculously broken the door was. Avoid flying Air India at all cost - you deserve better!",air-india,Detractor
Not Verified ,,Solo Leisure,Economy Class,London to Seoul via Delhi,2024-05-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1," I requested to cancel my ticket and had to deal with very irresponsible and bad customer service and lost my money. Though I raised request to cancel my ticket before required time, they made excuses and closed my request without asking me and didn't bother refunding my money",air-india,Detractor
Not Verified ,,Solo Leisure,Economy Class,London to Melbourne via Delhi,2024-07-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1,"   The worst flight I have ever been on. I had a 13 hour journey from Delhi to Melbourne. My entertainment screen and my reading light didn’t work, meaning I had to endure 13 hours without any distraction other than the seat in front of me. Around half of the travellers appeared to have the same issue, which resulted in an unpleasant atmosphere on the plane itself. To make matters worse, I submitted an email to Air India ahead of flying regarding a severe allergy I have. At no point did I receive a response and I was later served food with my allergen in. Thankfully I realised and didn’t eat it, but it was crystal clear from the beginning that Air India do not care about the customer experience - despite the fact that I paid four figures for my flights.",air-india,Detractor
✅ Trip Verified ,,Solo Leisure,Premium Economy,Singapore to Delhi,2024-07-01,1.0,,,,,1.0,2,no,2,  It is one of the worst airlines in the industry. 5 hrs flight from Singapore to Delhi is already delayed by more than 2 hours & no proper information to the travellers.,air-india,Detractor
✅ Trip Verified ,Boeing 787 ,Solo Leisure,Economy Class,Mumbai to Melbourne,2024-07-01,1.0,2.0,1.0,1.0,1.0,1.0,1,no,1,  They give you the torture treatment. The flight was delayed by over 3.5 hours. My entire seat was broken. The entertainment system was not working. I could not even use the PA button to seek help from the air hostess. The toilets were beyond disgusting. I could just about use it once. The interior of the plane is stained. There was no non-veg food and the food was worse than prison food. Airline staff at the airport and on the flight were helpless. My flight was over 11.5 hours.  The customer service is non-responsive and only copy-paste responses to meet their internal TAT. They will force you to use the return ticket and not even refund it. ,air-india,Detractor
Not Verified ,,Solo Leisure,Economy Class,Toronto to Delhi,2024-07-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1,"   I had a 13 hrs long flight from Toronto Pearson airport to Delhi but, the flight was very unpleasant and uncomfortable. The screen did not work at all and it got stuck up and didn’t move back on its original position. I with other fellow passengers had to sit idle without any entertainment The staff did not help me despite me telling them about it time and again. A co-passenger ended up helping me to re-adjusting it. Moreover, the meal tray was extremely dirty with tea stains and what not. Despite asking for a wet towel to clean it they handed me a dry tissue paper. Once landed, having a connecting flight to Amritsar, I received my luggage at the end and ended up in a neck to neck situation where i almost missed my flight. Moreover, one of the ground staff ended up taking $50 from me to get my baggage clearance at the end. I ended up at the gate on the last boarding call. I was really disappointed from the entire experience and a bit tensed now as i had already booked a round trip flight. I hope i get some refund out of what i paid to book my seat from Air India.",air-india,Detractor
✅ Trip Verified ,Boeing 787,Couple Leisure,Economy Class,Sydney to Copenhagen via New Delhi,2024-07-01,2.0,1.0,2.0,1.0,,2.0,2,no,1,"  SYD-DEL-CPH-DEL-SYD: on each of these 4 legs we had no light, no call button, no entertainment and no apology. Leaving Sydney, we waited on the ground for 2 hours as people in hi-viz kept walking on and off the plane wearing worried expressions. The announcement from the flight deck was garbled but we understood the words 'technical issues'. By the time we arrived in New Delhi it was so late there was no slot for landing so we ended up in the cargo area and had to take a bus to the terminal. When we got on the plane in Delhi to return to Sydney we waited 10 minutes after scheduled take-off to receive the first piece of information from the flight deck: 'technical issues ... safety' and we were deplaned. 90 minutes in Delhi airport until a new plane could be organised. Then full security check again. We were compensated with warm water or juice box. But better to be deplaned on the ground than in the air. And, once again, no light, no call button, no entertainment and no apology. Generally the staff were good on the four legs - though conspicuously absent during the shambles of deplaning. Food too was OK, but difficult to muck up a veg curry. Needless to say, we will never fly Air India again. ",air-india,Detractor
Not Verified ,,Couple Leisure,Economy Class,Mumbai to Sydney via Delhi,2024-07-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1," By far the worst travel experience I’ve ever had. Hopeless airline, staff are beyond useless and unhelpful. Really incompetent and just pushing responsibility to solve issues on each other without helping any customers. Still in transit, now stuck in Colombo on a different airline, been travelling for 21 hours so far, with a 10 hour flight to Sydney to come. (Delayed again with another airline) Dont waste your time, pay for a better airline",air-india,Detractor
✅ Trip Verified ,,Solo Leisure,Economy Class,Kathmandu to New York via Delhi ,2024-07-01,1.0,3.0,1.0,1.0,1.0,1.0,1,no,1,"  I had a horrible experience with Air India. I was flying from Kathmandu to the USA, and at the Delhi airport, they charged me for the weight of my duty-free purchases, which was 3 kg. They charged $137 to my credit card. The Air India employees at the Delhi airport provided terrible service.",air-india,Detractor
Not Verified ,,Family Leisure,Economy Class,Delhi to Melbourne,2024-04-01,1.0,1.0,,1.0,1.0,1.0,1,no,1," My parents recently flew with Air India and experienced horrible service like seats worn out, legroom was good, inflight entertainment was awful, no wifi, crew were all new and did not know what to do. No value for money, ground staff were horrible. Worst experience ever!",air-india,Detractor
✅ Trip Verified ,A320neo,Solo Leisure,Business Class,Leh to New Delhi,2024-06-01,3.0,4.0,4.0,,,3.0,3,yes,5," We've all read the Air India horror stories, but I think this was a perfectly serviceable flight. At the time of flying, Air India had not yet extended the cabin refresh to the aircraft type I flew, but the plane overall was clean and there were no maintenance issues onboard. Food was great as always. Communication could have been improved, especially since foreign mobile phones are blocked in Ladakh and there is no public WiFi in Kushok Bakula Rimpoche Airport, we were unable to receive delay alerts directly from Air India and had to rely on the screens and announcements which were updated at a pretty leisurely pace. The company is still not consistently enforcing an orderly boarding process, but aside from those two things the vast majority of the issues I had were not the airline's fault. I'm excited to see how the rebranding looks when it reaches the shorter-haul and domestic planes.",air-india,Detractor
✅ Trip Verified ,,Solo Leisure,Economy Class,Lucknow to Delhi,2024-06-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1,"  I was traveling from Lucknow to Delhi (Air India), Delhi to Seoul (Air India) and from Seoul to Toronto (Delta airlines). I missed my international flight to Toronto due to delay of Air India. After asking to provide me with a flight the Air India staff rudely told me it's not the airlines fault. Who's fault is this then that I missed my International flight that I paid around 3K CAD for? Not only that I had to book a new flight again that costed me around 3K CAD and because it was last minute booking the airline couldn't offer me vegetarian meal. After emailing and complaining about all this, all I get is a one line apology from Air India. Not acceptable. The Air India staff at Delhi Airport office are extremely rude, disrespectful and unprofessional.  Very unhappy with the service.",air-india,Detractor
✅ Trip Verified ,Boeing 787-8,Business,Business Class,Melbourne to New Delhi,2024-03-01,1.0,3.0,3.0,1.0,1.0,2.0,1,no,1,"  I am writing to express my deep disappointment with Air India's handling of our refund for two Business Class tickets that turned into a nightmare on Flight AI 309 from Melbourne to New Delhi on March 23, 2024. The Business Class seats were unable to recline, causing significant discomfort during the flight.  The entertainment systems in our seats were non-functional, depriving us of any in-flight entertainment. These problems caused immense frustration and disappointment. I have attached photos of the broken entertainment unit, the screen didn't function manually as well.",air-india,Detractor
Not Verified ,Boeing 787,Family Leisure,Economy Class,Mumbai to Melbourne,2024-06-01,4.0,5.0,5.0,3.0,,5.0,4,yes,9, Great staff service and quality food. The check in process was smooth and staff was polite and helpful. It is surely trying to reach high standards as set by many different Airlines.,air-india,Promoter
✅ Trip Verified ,,Solo Leisure,Economy Class,Delhi to Bangalore,2024-06-01,3.0,5.0,4.0,4.0,,1.0,1,no,2,"  The boarding experience was tiring and cumbersome. Terminal 3 of Delhi airport is huge and each unit is situated in various ends of the terminal. Not sure if it is the system they use or staff having difficulty to use their system, the process of check in baggage is very very slow. I was stuck with a very stern officer who took considerable time checking each and every boarding pass more than the usual time and when I had to go to the cashier she refused to accept and sent me to another end of the terminal for payment. Running about with hand luggage was not fun. The cabin crew were polite and the inflight experience was fine.",air-india,Detractor
Not Verified ,Boeing 777-300,Solo Leisure,Economy Class,Delhi to Toronto,2024-06-01,1.0,1.0,1.0,1.0,1.0,1.0,1,no,1,"   I had connecting flight from Delhi to London and then London to Delhi. Added an extra checked baggage at the airport and Air India already had told us the fees for $100 cad for the extra bag. However, when I arrived at Delhi Airport, the airport staff told me that the fees is Rs. 22000 meaning $380 cad. I called the airline and they just apologized. I ended up paying more than stated due to lack of information provided by the airline. I have had the worst experience with Air India. When landed initially, they misplaced my checked baggage which I received after 20 days of my arrival in India and then at the time of departure, they lied to us relating to the baggage fees. This is not done. This airline should have honesty and good customer service if they want to survive. Totally messed up airline, never going to travel with them again. Minus zero rating from my side.",air-india,Detractor
